      158     2.165093225E-02     1.000000000E-03     5.050022076E-02
      159     2.155188203E-02     1.000000000E-03     5.254246832E-02
      160     2.145283181E-02     1.000000000E-03     5.458471588E-02
      161     2.204713313E-02     1.000000000E-03     4.233123051E-02
      162     2.584532244E-02     1.000000000E-03     4.104474516E-02
      163     2.904068100E-02     1.000000000E-03     3.862173665E-02
      164     3.130434177E-02     1.000000000E-03     3.531158159E-02
      165     3.240332825E-02     1.000000000E-03     3.145496192E-02
      166     3.222453249E-02     1.000000000E-03     2.744880183E-02
      167     3.078635620E-02     1.000000000E-03     2.370541626E-02
      168     2.823681681E-02     1.000000000E-03     2.061007532E-02
      169     2.483831352E-02     1.000000000E-03     1.848135224E-02
      170     2.094062108E-02     1.000000000E-03     1.753833569E-02
      171     1.694489090E-02     1.000000000E-03     1.787808115E-02
      172     1.326236449E-02     1.000000000E-03     1.946562195E-02
      173     1.027204830E-02     1.000000000E-03     2.213756800E-02
      174     8.281706400E-03     1.000000000E-03     2.561892200E-02
      175     7.496185228E-03     1.000000000E-03     2.955138218E-02
      176     7.996330811E-03     1.000000000E-03     3.353021882E-02
      177     9.730668048E-03     1.000000000E-03     3.714592911E-02
      178     1.252069855E-02     1.000000000E-03     4.002638332E-02
      179     1.607927171E-02     1.000000000E-03     4.187512440E-02
      180     2.004013836E-02     1.000000000E-03     4.250187951E-02
      181     1.994305721E-02     1.000000000E-03     4.450352813E-02
      182     1.984597607E-02     1.000000000E-03     4.650517675E-02
      183     1.974889492E-02     1.000000000E-03     4.850682537E-02
      184     1.965181377E-02     1.000000000E-03     5.050847398E-02
      185     1.955473262E-02     1.000000000E-03     5.251012260E-02
      186     1.945765148E-02     1.000000000E-03     5.451177122E-02
      187     1.955473262E-02     3.000000000E-03     5.251012260E-02
      188     1.965181377E-02     3.000000000E-03     5.050847398E-02
      189     1.974889492E-02     3.000000000E-03     4.850682537E-02
      190     1.984597607E-02     3.000000000E-03     4.650517675E-02
      191     1.994305721E-02     3.000000000E-03     4.450352813E-02
      192     1.945765148E-02     3.000000000E-03     5.451177122E-02
      193     2.004013836E-02     3.000000000E-03     4.250187951E-02
      194     2.584532244E-02     3.000000000E-03     4.104474516E-02
      195     2.204713313E-02     3.000000000E-03     4.233123051E-02
      196     2.904068100E-02     3.000000000E-03     3.862173665E-02
      197     3.130434177E-02     3.000000000E-03     3.531158159E-02
      198     3.240332825E-02     3.000000000E-03     3.145496192E-02
      199     3.222453249E-02     3.000000000E-03     2.744880183E-02
      200     3.078635620E-02     3.000000000E-03     2.370541626E-02
      201     2.823681681E-02     3.000000000E-03     2.061007532E-02
      202     2.483831352E-02     3.000000000E-03     1.848135224E-02
      203     2.094062108E-02     3.000000000E-03     1.753833569E-02
      204     1.694489090E-02     3.000000000E-03     1.787808115E-02
      205     1.326236449E-02     3.000000000E-03     1.946562195E-02
      206     1.027204830E-02     3.000000000E-03     2.213756800E-02
      207     8.281706400E-03     3.000000000E-03     2.561892200E-02
      208     7.496185228E-03     3.000000000E-03     2.955138218E-02
      209     7.996330811E-03     3.000000000E-03     3.353021882E-02
      210     9.730668048E-03     3.000000000E-03     3.714592911E-02
      211     1.252069855E-02     3.000000000E-03     4.002638332E-02
      212     1.607927171E-02     3.000000000E-03     4.187512440E-02
      213     2.155188203E-02     3.000000000E-03     5.254246832E-02
      214     2.165093225E-02     3.000000000E-03     5.050022076E-02
      215     2.174998247E-02     3.000000000E-03     4.845797320E-02
      216     2.184903269E-02     3.000000000E-03     4.641572564E-02
      217     2.194808291E-02     3.000000000E-03     4.437347807E-02
      218     2.145283181E-02     3.000000000E-03     5.458471588E-02
      219     1.553019320E-02     3.000000000E-03     5.532649037E-02
      220     1.206298044E-02     3.000000000E-03     5.734320340E-02
      221     9.413023961E-03     3.000000000E-03     6.035425412E-02
      222     7.853183553E-03     3.000000000E-03     6.404960169E-02
      223     7.544072325E-03     3.000000000E-03     6.804874485E-02
      224     8.517518736E-03     3.000000000E-03     7.193990121E-02
      225     1.067328929E-02     3.000000000E-03     7.532240755E-02
      226     1.378940936E-02     3.000000000E-03     7.784797511E-02
      227     1.754501937E-02     3.000000000E-03     7.925655213E-02
      228     2.155341297E-02     3.000000000E-03     7.940310075E-02
      229     2.540185529E-02     3.000000000E-03     7.827253119E-02
      230     2.869408124E-02     3.000000000E-03     7.598125555E-02
      231     3.109109806E-02     3.000000000E-03     7.276520111E-02
      232     3.234609054E-02     3.000000000E-03     6.895551744E-02
      233     3.232983505E-02     3.000000000E-03     6.494447873E-02
      234     3.104400538E-02     3.000000000E-03     6.114509222E-02
      235     2.862100041E-02     3.000000000E-03     5.794857183E-02
      236     2.531031125E-02     3.000000000E-03     5.568405574E-02
      237     1.845487487E-02     3.000000000E-03     5.796609635E-02
      238     2.066258394E-02     3.000000000E-03     5.770682430E-02
      239     1.959559928E-02     2.000000000E-03     5.719483357E-02
      240     1.952662538E-02     3.000000000E-03     5.585330239E-02
      241     2.255306378E-02     3.000000000E-03     3.849224139E-02
      242     2.054928407E-02     3.000000000E-03     3.971644176E-02
      243     2.043889475E-02     3.000000000E-03     3.813993253E-02
      244     2.132987053E-02     2.000000000E-03     3.917315028E-02
      245     2.168850183E-02     3.000000000E-03     4.075219040E-02
      246     1.648877142E-02     3.000000000E-03     3.600002014E-02
      247     1.453585747E-02     3.000000000E-03     3.577487852E-02
      248     1.651793170E-02     3.000000000E-03     3.806970778E-02
      249     1.540090485E-02     2.000000000E-03     3.696698300E-02
      250     1.396080170E-02     3.000000000E-03     3.849668316E-02
      251     1.404721773E-02     3.000000000E-03     3.095790830E-02
      252     1.218696991E-02     3.000000000E-03     3.039025930E-02
      253     1.306809626E-02     3.000000000E-03     3.321304980E-02
      254     1.246538243E-02     2.000000000E-03     3.184332556E-02
      255     1.023085662E-02     3.000000000E-03     3.268677219E-02
      256     1.359457612E-02     3.000000000E-03     2.611815363E-02
      257     1.219096020E-02     3.000000000E-03     2.501410551E-02
      258     1.196354098E-02     3.000000000E-03     2.759036097E-02
      259     1.201852456E-02     2.000000000E-03     2.624352891E-02
      260     1.015011548E-02     3.000000000E-03     2.593122545E-02
      261     1.500579266E-02     3.000000000E-03     2.442513605E-02
      262     1.624164607E-02     3.000000000E-03     2.244493227E-02
      263     1.360217675E-02     3.000000000E-03     2.332108794E-02
      264     1.484095764E-02     2.000000000E-03     2.285749376E-02
      265     1.405166106E-02     3.000000000E-03     2.116155785E-02
      266     2.110551474E-02     3.000000000E-03     2.352216286E-02
      267     2.201996103E-02     3.000000000E-03     2.152902768E-02
      268     1.913145596E-02     3.000000000E-03     2.183917237E-02
      269     2.062057742E-02     2.000000000E-03     2.164597396E-02
      270     2.078059925E-02     3.000000000E-03     1.959215483E-02
      271     2.328280667E-02     3.000000000E-03     2.459127719E-02
      272     2.591112825E-02     3.000000000E-03     2.497754876E-02
      273     2.419725296E-02     3.000000000E-03     2.259814200E-02
      274     2.497516128E-02     2.000000000E-03     2.378420261E-02
      275     2.660598904E-02     3.000000000E-03     2.219713897E-02
      276     2.683140616E-02     3.000000000E-03     2.982117228E-02
      277     2.885914252E-02     3.000000000E-03     3.000537857E-02
      278     2.755384674E-02     3.000000000E-03     2.747832914E-02
      279     2.826059825E-02     2.000000000E-03     2.878576337E-02
      280     3.024256537E-02     3.000000000E-03     2.811728260E-02
      281     2.663941829E-02     3.000000000E-03     3.216563369E-02
      282     2.695842962E-02     3.000000000E-03     3.464206395E-02
      283     2.866715465E-02     3.000000000E-03     3.234983998E-02
      284     2.787662250E-02     2.000000000E-03     3.347468619E-02
      285     2.959048214E-02     3.000000000E-03     3.439313389E-02
      286     2.490824688E-02     3.000000000E-03     3.681038710E-02
      287     2.272460283E-02     3.000000000E-03     3.655823408E-02
      288     2.377625703E-02     2.000000000E-03     3.781133250E-02
      289     2.481078973E-02     3.000000000E-03     3.942803883E-02
      290     2.626825687E-02     3.000000000E-03     6.132611759E-02
      291     2.491685832E-02     3.000000000E-03     5.898626435E-02
      292     2.440951312E-02     3.000000000E-03     6.046329509E-02
      293     2.561452681E-02     2.000000000E-03     6.000665372E-02
      294     2.711776361E-02     3.000000000E-03     5.897761278E-02
      295     2.762551765E-02     3.000000000E-03     6.705118377E-02
      296     2.726137476E-02     3.000000000E-03     6.408640516E-02
      297     2.576766291E-02     3.000000000E-03     6.570319578E-02
      298     2.760076259E-02     2.000000000E-03     6.552722886E-02
      299     2.996529882E-02     3.000000000E-03     6.523585380E-02
      300     2.682677025E-02     3.000000000E-03     7.277297512E-02
      301     2.736777463E-02     3.000000000E-03     7.004261678E-02
      302     2.555636787E-02     3.000000000E-03     7.154094851E-02
      303     2.708527654E-02     2.000000000E-03     7.151009487E-02
      304     2.908818730E-02     3.000000000E-03     7.213764799E-02
      305     2.263950981E-02     3.000000000E-03     7.492475794E-02
      306     2.533144642E-02     3.000000000E-03     7.440447981E-02
      307     2.406104403E-02     3.000000000E-03     7.317245321E-02
      308     2.409462888E-02     2.000000000E-03     7.477310426E-02
      309     2.474824208E-02     3.000000000E-03     7.652281772E-02
      310     1.822387775E-02     3.000000000E-03     7.272237046E-02
      311     1.677686591E-02     3.000000000E-03     7.447941381E-02
      312     1.968900057E-02     3.000000000E-03     7.493447383E-02
      313     1.819361039E-02     2.000000000E-03     7.479253603E-02
      314     1.786931488E-02     3.000000000E-03     7.702454408E-02
      315     1.248071607E-02     3.000000000E-03     7.197267162E-02
      316     1.407862022E-02     3.000000000E-03     7.376787849E-02
      317     1.279711902E-02     2.000000000E-03     7.336946540E-02
      318     1.173520416E-02     3.000000000E-03     7.434593647E-02
      319     1.331121865E-02     3.000000000E-03     6.691860754E-02
      320     1.112888981E-02     3.000000000E-03     6.617191871E-02
      321     1.185254694E-02     3.000000000E-03     6.907699699E-02
      322     1.154078076E-02     2.000000000E-03     6.757811614E-02
      323     9.542426542E-03     3.000000000E-03     6.781343049E-02
      324     1.378081946E-02     3.000000000E-03     6.168161964E-02
      325     1.388450653E-02     3.000000000E-03     6.450038794E-02
      326     1.170217770E-02     3.000000000E-03     6.375369912E-02
      327     1.268735653E-02     2.000000000E-03     6.274167695E-02
      328     1.105019025E-02     3.000000000E-03     6.154796554E-02
      329     1.602955558E-02     3.000000000E-03     6.186202796E-02
      330     1.609421642E-02     3.000000000E-03     5.967946073E-02
      331     1.487428238E-02     2.000000000E-03     6.062156232E-02
      332     1.346863141E-02     3.000000000E-03     5.898238286E-02
      333     1.829729860E-02     3.000000000E-03     6.212989385E-02
      334     1.836195944E-02     3.000000000E-03     5.994732662E-02
      335     2.056966851E-02     3.000000000E-03     5.968805457E-02
      336     2.044278677E-02     3.000000000E-03     6.197249144E-02
      337     1.940976842E-02     2.000000000E-03     6.115729411E-02
      338     1.712667399E-02     3.000000000E-03     3.364174832E-02
      339     1.856227848E-02     3.000000000E-03     3.606988603E-02
      340     1.870960949E-02     3.000000000E-03     3.435418154E-02
      341     1.757663799E-02     2.000000000E-03     3.503305727E-02
      342     1.615288150E-02     3.000000000E-03     3.116146520E-02
      343     1.843927394E-02     3.000000000E-03     3.139544475E-02
      344     1.517376004E-02     3.000000000E-03     3.341660671E-02
      345     1.667670998E-02     2.000000000E-03     3.225043937E-02
      346     1.696421468E-02     3.000000000E-03     2.848631519E-02
      347     1.496268526E-02     3.000000000E-03     2.927519310E-02
      348     1.562905302E-02     2.000000000E-03     3.007249104E-02
      349     1.673500201E-02     3.000000000E-03     2.644645885E-02
      350     1.473347259E-02     3.000000000E-03     2.723533676E-02
      351     1.517062767E-02     2.000000000E-03     2.599277835E-02
      352     2.247089162E-02     3.000000000E-03     2.683252139E-02
      353     1.994491420E-02     3.000000000E-03     2.614924556E-02
      354     2.159045206E-02     2.000000000E-03     2.539835176E-02
      355     2.437677262E-02     3.000000000E-03     2.956163610E-02
      356     2.177658454E-02     3.000000000E-03     2.940357058E-02
      357     2.509921320E-02     3.000000000E-03     2.721879296E-02
      358     2.335133117E-02     2.000000000E-03     2.826669102E-02
      359     2.441885437E-02     3.000000000E-03     3.195960816E-02
      360     2.540221408E-02     2.000000000E-03     3.085658118E-02
      361     2.181866628E-02     3.000000000E-03     3.180154263E-02
      362     2.473786570E-02     3.000000000E-03     3.443603842E-02
      363     2.255422165E-02     3.000000000E-03     3.418388540E-02
      364     2.343549466E-02     2.000000000E-03     3.306263514E-02
      365     2.539234336E-02     3.000000000E-03     6.313061980E-02
      366     2.353359962E-02     3.000000000E-03     6.226779730E-02
      367     2.389863152E-02     3.000000000E-03     6.474741042E-02
      368     2.266925245E-02     3.000000000E-03     6.320167346E-02
      369     2.386269980E-02     2.000000000E-03     6.361565814E-02
      370     2.573127158E-02     3.000000000E-03     6.844185125E-02
      371     2.387341684E-02     3.000000000E-03     6.709386326E-02
      372     2.391986481E-02     3.000000000E-03     6.994018298E-02
      373     2.268951608E-02     3.000000000E-03     6.857844151E-02
      374     2.381227044E-02     2.000000000E-03     6.830856381E-02
      375     1.893631890E-02     3.000000000E-03     6.859651893E-02
      376     1.965591741E-02     3.000000000E-03     7.106690636E-02
      377     1.688997888E-02     3.000000000E-03     7.040783404E-02
      378     1.825414511E-02     2.000000000E-03     7.065220489E-02
      379     1.613324265E-02     3.000000000E-03     6.468079626E-02
      380     1.735007461E-02     3.000000000E-03     6.639996595E-02
      381     1.530373460E-02     3.000000000E-03     6.821128106E-02
      382     1.508165654E-02     2.000000000E-03     6.625909893E-02
      383     1.840166073E-02     3.000000000E-03     6.482166328E-02
      384     1.718482877E-02     2.000000000E-03     6.310249359E-02
      385     2.177652796E-02     3.000000000E-03     6.620999784E-02
      386     2.059262720E-02     3.000000000E-03     6.769457610E-02
      387     2.054714890E-02     3.000000000E-03     6.466426088E-02
      388     1.961849268E-02     2.000000000E-03     6.654083298E-02
      389     1.925060712E-02     3.000000000E-03     2.872029474E-02
      390     2.002220945E-02     3.000000000E-03     3.210787797E-02
      391     2.020183790E-02     2.000000000E-03     3.054045013E-02
      392     2.112104023E-02     3.000000000E-03     7.327900973E-02
      393     2.254257445E-02     3.000000000E-03     7.152670499E-02
      394     2.131222571E-02     3.000000000E-03     7.016496352E-02
      395     2.105768970E-02     2.000000000E-03     7.148160783E-02
      396     1.731415046E-02     2.000000000E-03     5.873735914E-02
      397     1.642217183E-02     3.000000000E-03     5.703192475E-02
      398     1.071699887E-02     2.000000000E-03     6.476572128E-02
      399     9.285091211E-03     3.000000000E-03     6.440766148E-02
      400     1.384506288E-02     3.000000000E-03     7.036967051E-02
      401     1.216431311E-02     2.000000000E-03     7.057587783E-02
      402     1.034091592E-02     3.000000000E-03     7.125788952E-02
      403     1.544296704E-02     3.000000000E-03     7.216487739E-02
      404     1.536012142E-02     2.000000000E-03     7.416629159E-02
      405     1.457476539E-02     3.000000000E-03     7.600713335E-02
      406     2.118439075E-02     2.000000000E-03     7.507641163E-02
      407     2.136890186E-02     3.000000000E-03     7.723975619E-02
      408     2.656826396E-02     2.000000000E-03     7.403585536E-02
      409     2.763117260E-02     3.000000000E-03     7.500855546E-02
      410     2.765027272E-02     2.000000000E-03     6.857513869E-02
      411     2.999818163E-02     3.000000000E-03     6.876532807E-02
      412     2.692198692E-02     2.000000000E-03     6.264558146E-02
      413     2.898299615E-02     3.000000000E-03     6.189533684E-02
      414     2.297437922E-02     3.000000000E-03     5.809234500E-02
      415     2.421918984E-02     2.000000000E-03     5.796587497E-02
      416     2.476475054E-02     3.000000000E-03     5.682496536E-02
      417     2.246703402E-02     3.000000000E-03     5.956937575E-02
      418     2.172956860E-02     2.000000000E-03     5.821881504E-02
      419     2.159120020E-02     3.000000000E-03     5.640176546E-02
      420     2.604023674E-02     2.000000000E-03     3.580944170E-02
      421     2.754045887E-02     3.000000000E-03     3.721558917E-02
      422     2.945768679E-02     2.000000000E-03     3.122499377E-02
      423     3.093050752E-02     3.000000000E-03     3.133997785E-02
      424     2.684709522E-02     2.000000000E-03     2.617089490E-02
      425     2.881672571E-02     3.000000000E-03     2.493815558E-02
      426     2.341934465E-02     2.000000000E-03     2.141208139E-02
      427     2.412882908E-02     3.000000000E-03     1.994671681E-02
      428     1.797085542E-02     3.000000000E-03     2.446625507E-02
      429     1.764233450E-02     2.000000000E-03     2.203237078E-02
      430     1.729361270E-02     3.000000000E-03     1.995522597E-02
      431     1.236339585E-02     2.000000000E-03     2.378468211E-02
      432     1.131772208E-02     3.000000000E-03     2.296112506E-02
      433     1.310243745E-02     3.000000000E-03     2.870754410E-02
      434     1.190855740E-02     2.000000000E-03     2.893719304E-02
      435     9.702371312E-03     3.000000000E-03     2.924428761E-02
      436     1.367081009E-02     2.000000000E-03     3.458277404E-02
      437     1.170073907E-02     3.000000000E-03     3.586435158E-02
      438     1.870182809E-02     3.000000000E-03     3.971608290E-02
      439     1.859143876E-02     3.000000000E-03     3.813957367E-02
      440     1.763495856E-02     2.000000000E-03     3.917243256E-02
      441     1.685711514E-02     3.000000000E-03     4.052377848E-02
      442     1.976869762E-02     2.000000000E-03     4.025973325E-02
      443     1.990441799E-02     3.000000000E-03     4.138080638E-02
      444     2.061043380E-02     3.000000000E-03     3.620592523E-02
